Payment Amount,Scheduled Date,Class
45000,6/30/23,Category 6
45000,6/30/23,Category 5
45000,6/30/23,Category 5
70000,6/30/23,Category 7
70000,6/30/23,Category 7
45000,6/30/23,Category 5
70000,6/30/23,Category 7
45000,6/30/23,Category 6
45000,6/30/23,Category 5
45000,6/30/23,Category 5
70000,6/30/23,Category 7
45000,6/30/23,Category 6
45000,6/30/23,Category 6
70000,6/30/23,Category 7
45000,6/30/23,Category 5
70000,6/30/23,Category 7
45000,6/30/23,Category 5
70000,6/30/23,Category 7
45000,6/30/23,Category 5
45000,6/30/23,Category 5
70000,6/30/24,Category 7
70000,6/30/24,Category 7
70000,6/30/24,Category 7
70000,6/30/24,Category 7
70000,6/30/24,Category 7
70000,6/30/24,Category 7
70000,6/30/24,Category 7
70000,6/30/25,Category 7
70000,6/30/25,Category 7
70000,6/30/25,Category 7
70000,6/30/25,Category 7
70000,6/30/25,Category 7
70000,6/30/25,Category 7
70000,6/30/25,Category 7
